cell 0 -> type_1 | cell 1 -> type_1 | cell 2 -> type_1 | cell 3 -> type_1 | cell 4 -> type_1 | cell 5 -> type_1 | cell 6 -> type_1 | cell 7 -> type_1 | cell 8 -> type_1 | cell 9 -> type_1 | cell 10 -> type_1 | cell 11 -> type_1 | cell 12 -> type_1 | cell 13 -> type_1 | cell 14 -> type_1 | cell 15 -> type_1 | cell 16 -> type_1 | cell 17 -> type_1 | cell 18 -> type_1 | cell 19 -> type_1 | cell 20 -> type_1 | cell 21 -> type_1 | cell 22 -> type_1 | cell 23 -> type_1 | cell 24 -> type_1 | cell 25 -> type_1 | cell 26 -> type_1 | cell 27 -> type_1 | cell 28 -> type_1 | cell 29 -> type_1 | cell 30 -> type_1 | cell 31 -> type_2 | cell 32 -> type_2 | cell 33 -> type_2 | cell 34 -> type_2 | cell 35 -> type_2 | cell 36 -> type_2 | cell 37 -> type_2 | cell 38 -> type_2 | cell 39 -> type_2 | cell 40 -> type_2 | cell 41 -> type_2 | cell 42 -> type_2 | cell 43 -> type_2 | cell 44 -> type_2 | cell 45 -> type_2 | cell 46 -> type_2 | cell 47 -> type_2 | cell 48 -> type_2 | cell 49 -> type_2 | cell 50 -> type_2 | cell 51 -> type_2 | cell 52 -> type_2 | cell 53 -> type_2 | cell 54 -> type_2 | cell 55 -> type_2 | cell 56 -> type_2 | cell 57 -> type_2 | cell 58 -> type_2 | cell 59 -> type_2 | cell 60 -> type_2 | cell 61 -> type_2 | cell 62 -> type_2 | cell 63 -> type_2 | cell 64 -> type_2 | cell 65 -> type_2 | cell 66 -> type_2 | cell 67 -> type_2 | cell 68 -> type_2 | cell 69 -> type_2 | cell 70 -> type_2 | cell 71 -> type_2 | cell 72 -> type_2 | cell 73 -> type_2 | cell 74 -> type_2 | cell 75 -> type_2 | cell 76 -> type_2 | cell 77 -> type_2 | cell 78 -> type_2 | cell 79 -> type_2 | cell 80 -> type_2 | cell 81 -> type_2 | cell 82 -> type_2 | cell 83 -> type_2 | cell 84 -> type_2 | cell 85 -> type_2 | cell 86 -> type_2 | cell 87 -> type_2 | cell 88 -> type_2 | cell 89 -> type_2 | cell 90 -> type_2 | cell 91 -> type_2 | cell 92 -> type_2 | cell 93 -> type_2 | cell 94 -> type_2 | cell 95 -> type_2 | cell 96 -> type_2 | cell 97 -> type_2 | cell 98 -> type_2 | cell 99 -> type_2 | cell 100 -> type_2 | cell 101 -> type_2 | cell 102 -> type_2 | cell 103 -> type_2 | cell 104 -> type_2 | cell 105 -> type_2 | cell 106 -> type_2 | cell 107 -> type_2 | cell 108 -> type_2 | cell 109 -> type_2 | cell 110 -> type_2 | cell 111 -> type_2 | cell 112 -> type_2 | cell 113 -> type_2 | cell 114 -> type_2 | cell 115 -> type_2 | cell 116 -> type_2 | cell 117 -> type_2 | cell 118 -> type_2 | cell 119 -> type_2 | cell 120 -> type_2 | cell 121 -> type_2 | cell 122 -> type_2 | cell 123 -> type_2 | cell 124 -> type_2 | cell 125 -> type_2 | cell 126 -> type_2 | cell 127 -> type_2 | cell 128 -> type_2 | cell 129 -> type_2 | cell 130 -> type_2 | cell 131 -> type_2 | cell 132 -> type_2 | cell 133 -> type_2 | cell 134 -> type_2 | cell 135 -> type_2 | cell 136 -> type_2 | cell 137 -> type_2 | cell 138 -> type_2 | cell 139 -> type_2 | cell 140 -> type_2 | cell 141 -> type_2 | cell 142 -> type_2 | cell 143 -> type_2 | cell 144 -> type_2 | cell 145 -> type_2 | cell 146 -> type_2 | cell 147 -> type_2 | cell 148 -> type_2 | cell 149 -> type_2 | cell 150 -> type_2 | cell 151 -> type_2 | cell 152 -> type_2 | cell 153 -> type_2 | 

all cells were created: 2020-06-05 13:33:20.500000
particle boundaries were added: 2020-06-05 13:34:56.083740
cell-wall interactions were added: 2020-06-05 13:35:03.876017
cell-cell interactions ... 
all cell-cell interactions were added: 2020-06-05 13:35:31.470153
all self-cell interactions were added: 2020-06-05 13:35:31.841682
fluid was added: 2020-06-05 13:35:31.904694
fluid boundaries were added: 2020-06-05 13:35:31.958958
0: 2020-06-05 13:35:39.021527
2000: 2020-06-05 13:54:05.489383
4000: 2020-06-05 14:14:53.925289
6000: 2020-06-05 14:34:05.020211
8000: 2020-06-05 14:52:53.824012
10000: 2020-06-05 15:12:13.689276
12000: 2020-06-05 15:32:09.477567
14000: 2020-06-05 15:53:05.286946
16000: 2020-06-05 16:13:04.830814
18000: 2020-06-05 16:31:43.218159
20000: 2020-06-05 16:50:38.702345
22000: 2020-06-05 17:11:01.427632
24000: 2020-06-05 17:31:33.371518
26000: 2020-06-05 17:52:13.344516
28000: 2020-06-05 18:13:16.322158
30000: 2020-06-05 18:34:53.786015
32000: 2020-06-05 18:56:30.415719
34000: 2020-06-05 19:16:31.636792
36000: 2020-06-05 19:35:41.306752
38000: 2020-06-05 19:54:20.370347
40000: 2020-06-05 20:12:57.336167
42000: 2020-06-05 20:32:37.402637
44000: 2020-06-05 20:53:09.582271
46000: 2020-06-05 21:12:34.391544
48000: 2020-06-05 21:31:18.452841
50000: 2020-06-05 21:50:46.562185
52000: 2020-06-05 22:10:30.221510
54000: 2020-06-05 22:30:25.418512
56000: 2020-06-05 22:49:53.584646
58000: 2020-06-05 23:09:16.582685
60000: 2020-06-05 23:27:51.220256
62000: 2020-06-05 23:47:32.818778
64000: 2020-06-06 00:07:55.603541
66000: 2020-06-06 00:27:57.729519
68000: 2020-06-06 00:48:07.076171
70000: 2020-06-06 01:08:51.196512
72000: 2020-06-06 01:29:38.003715
74000: 2020-06-06 01:50:01.152837
76000: 2020-06-06 02:09:51.874547
78000: 2020-06-06 02:29:32.558452
80000: 2020-06-06 02:49:29.316420
82000: 2020-06-06 03:09:30.354259
84000: 2020-06-06 03:29:32.795075
86000: 2020-06-06 03:50:18.832916
88000: 2020-06-06 04:11:43.924450
90000: 2020-06-06 04:32:56.239658
92000: 2020-06-06 04:53:23.565837
94000: 2020-06-06 05:13:21.474123
96000: 2020-06-06 05:33:22.112318
98000: 2020-06-06 05:52:27.049014
100000: 2020-06-06 06:12:16.527962
102000: 2020-06-06 06:32:49.259383
104000: 2020-06-06 06:53:32.458499
106000: 2020-06-06 07:14:45.492989
108000: 2020-06-06 07:35:38.434955
110000: 2020-06-06 07:57:03.356216
112000: 2020-06-06 08:18:00.692963
114000: 2020-06-06 08:38:00.822625
116000: 2020-06-06 08:58:20.431235
118000: 2020-06-06 09:19:01.739640
120000: 2020-06-06 09:39:39.247894
122000: 2020-06-06 10:01:11.872717
124000: 2020-06-06 10:21:54.829185
126000: 2020-06-06 10:43:06.250468
128000: 2020-06-06 11:04:28.382910
130000: 2020-06-06 11:25:26.594325
132000: 2020-06-06 11:45:57.588125
134000: 2020-06-06 12:06:01.010062
136000: 2020-06-06 12:26:08.405066
138000: 2020-06-06 12:46:14.796557
140000: 2020-06-06 13:06:19.807402
142000: 2020-06-06 13:25:44.363962
144000: 2020-06-06 13:45:59.465442
146000: 2020-06-06 14:06:06.187436
148000: 2020-06-06 14:26:23.724833
150000: 2020-06-06 14:46:27.548933
152000: 2020-06-06 15:05:54.959480
154000: 2020-06-06 15:26:38.086824
156000: 2020-06-06 15:47:06.448841
158000: 2020-06-06 16:08:40.146129
160000: 2020-06-06 16:30:12.688255
162000: 2020-06-06 16:52:08.535731
164000: 2020-06-06 17:13:25.771774
166000: 2020-06-06 17:34:22.310879
168000: 2020-06-06 17:55:10.411293
170000: 2020-06-06 18:16:40.405371
172000: 2020-06-06 18:38:12.469039
174000: 2020-06-06 19:00:13.703680
176000: 2020-06-06 19:22:37.022000
178000: 2020-06-06 19:44:39.859449
180000: 2020-06-06 20:06:14.830490
182000: 2020-06-06 20:28:36.664654
184000: 2020-06-06 20:50:54.250864
186000: 2020-06-06 21:13:39.810326
188000: 2020-06-06 21:33:43.099023
190000: 2020-06-06 21:53:40.067786
192000: 2020-06-06 22:14:37.764983
194000: 2020-06-06 22:35:35.808945
196000: 2020-06-06 22:56:49.862479
198000: 2020-06-06 23:17:48.454955
200000: 2020-06-06 23:39:30.822731
202000: 2020-06-07 00:00:35.461196
204000: 2020-06-07 00:21:51.504484
206000: 2020-06-07 00:43:12.797517
208000: 2020-06-07 01:04:08.642319
210000: 2020-06-07 01:25:55.466618
212000: 2020-06-07 01:48:31.837034
214000: 2020-06-07 02:10:24.358449
216000: 2020-06-07 02:31:57.597038
218000: 2020-06-07 02:53:30.318068
220000: 2020-06-07 03:15:06.548776
222000: 2020-06-07 03:36:50.580015
224000: 2020-06-07 03:58:20.418508
226000: 2020-06-07 04:19:31.596301
228000: 2020-06-07 04:40:58.700962
230000: 2020-06-07 05:02:54.163405
232000: 2020-06-07 05:24:24.332547
234000: 2020-06-07 05:45:27.566693
236000: 2020-06-07 06:05:59.364501
238000: 2020-06-07 06:26:59.833816
240000: 2020-06-07 06:47:47.243400
242000: 2020-06-07 07:08:33.792717
244000: 2020-06-07 07:29:24.420113
246000: 2020-06-07 07:51:05.601769
248000: 2020-06-07 08:11:59.449405
250000: 2020-06-07 08:33:01.029561
252000: 2020-06-07 08:54:36.411837
254000: 2020-06-07 09:15:21.618411
256000: 2020-06-07 09:36:14.818254
258000: 2020-06-07 09:56:32.998465
260000: 2020-06-07 10:16:03.091525
262000: 2020-06-07 10:35:38.227221
264000: 2020-06-07 10:55:45.231827
266000: 2020-06-07 11:16:46.849045
268000: 2020-06-07 11:38:11.575482
270000: 2020-06-07 11:59:46.607527
272000: 2020-06-07 12:21:04.879655
274000: 2020-06-07 12:42:34.875107
276000: 2020-06-07 13:03:28.952807
278000: 2020-06-07 13:24:27.796680
280000: 2020-06-07 13:44:53.789787
282000: 2020-06-07 14:06:05.210249
284000: 2020-06-07 14:27:34.418175
286000: 2020-06-07 14:49:04.818488
288000: 2020-06-07 15:11:11.397678
290000: 2020-06-07 15:32:53.173898
292000: 2020-06-07 15:54:37.434428
294000: 2020-06-07 16:15:08.580034
296000: 2020-06-07 16:34:39.506526
298000: 2020-06-07 16:54:34.299903
300000: 2020-06-07 17:15:15.902947
302000: 2020-06-07 17:35:28.024749
304000: 2020-06-07 17:55:57.767722
306000: 2020-06-07 18:18:22.371515
308000: 2020-06-07 18:40:05.399200
310000: 2020-06-07 19:01:44.846361
312000: 2020-06-07 19:22:46.573646
314000: 2020-06-07 19:43:04.927776
316000: 2020-06-07 20:03:15.204853
318000: 2020-06-07 20:24:16.297362
320000: 2020-06-07 20:44:34.836970
322000: 2020-06-07 21:04:35.121009
324000: 2020-06-07 21:24:39.609960
326000: 2020-06-07 21:45:41.167180
328000: 2020-06-07 22:07:03.780020
330000: 2020-06-07 22:27:40.551335
332000: 2020-06-07 22:47:55.839614
334000: 2020-06-07 23:08:21.573087
336000: 2020-06-07 23:29:16.547637
338000: 2020-06-07 23:49:35.803417
340000: 2020-06-08 00:09:51.555361
342000: 2020-06-08 00:30:16.858637
344000: 2020-06-08 00:50:47.048095
346000: 2020-06-08 01:12:28.436703
348000: 2020-06-08 01:33:03.520792
350000: 2020-06-08 01:53:56.299481
352000: 2020-06-08 02:15:01.236139
354000: 2020-06-08 02:36:51.123404
356000: 2020-06-08 02:58:47.347438
358000: 2020-06-08 03:19:51.326629
360000: 2020-06-08 03:41:09.446843
362000: 2020-06-08 04:03:25.351041
364000: 2020-06-08 04:26:15.500109
366000: 2020-06-08 04:48:30.838700
368000: 2020-06-08 05:10:53.590834
370000: 2020-06-08 05:33:07.421126
372000: 2020-06-08 05:55:15.880264
374000: 2020-06-08 06:16:14.463644
376000: 2020-06-08 06:37:14.832447
378000: 2020-06-08 06:58:41.898296
380000: 2020-06-08 07:20:50.449301
382000: 2020-06-08 07:42:45.432570
384000: 2020-06-08 08:04:43.151478
386000: 2020-06-08 08:26:21.419917
388000: 2020-06-08 08:48:24.524195
390000: 2020-06-08 09:10:25.318328
392000: 2020-06-08 09:31:19.300329
394000: 2020-06-08 09:52:03.186831
396000: 2020-06-08 10:12:55.445433
398000: 2020-06-08 10:34:40.421397
400000: 2020-06-08 10:56:17.719562
402000: 2020-06-08 11:18:11.430212
404000: 2020-06-08 11:39:31.206073
406000: 2020-06-08 12:01:43.576627
408000: 2020-06-08 12:22:56.024465
410000: 2020-06-08 12:43:49.057818
412000: 2020-06-08 13:03:58.797069
414000: 2020-06-08 13:25:18.595177
416000: 2020-06-08 13:46:47.319297
418000: 2020-06-08 14:07:16.619227
420000: 2020-06-08 14:28:34.928918
422000: 2020-06-08 14:50:36.348084
424000: 2020-06-08 15:12:13.841239
426000: 2020-06-08 15:32:48.894295
428000: 2020-06-08 15:53:09.867565
430000: 2020-06-08 16:13:53.596060
432000: 2020-06-08 16:34:29.824572
434000: 2020-06-08 16:55:07.841436
436000: 2020-06-08 17:16:00.169381
438000: 2020-06-08 17:37:49.270550
440000: 2020-06-08 18:00:57.550269
442000: 2020-06-08 18:22:46.790406
444000: 2020-06-08 18:43:48.063503
446000: 2020-06-08 19:04:44.726709
448000: 2020-06-08 19:25:48.279396
450000: 2020-06-08 19:47:30.227399
452000: 2020-06-08 20:09:06.411770
454000: 2020-06-08 20:30:33.650820
456000: 2020-06-08 20:52:23.933995
458000: 2020-06-08 21:13:51.218812
460000: 2020-06-08 21:34:25.252869
462000: 2020-06-08 21:55:01.329132
464000: 2020-06-08 22:15:42.836400
466000: 2020-06-08 22:36:25.025831
468000: 2020-06-08 22:57:07.618553
470000: 2020-06-08 23:16:00.568308
472000: 2020-06-08 23:35:09.378559
474000: 2020-06-08 23:55:03.856325
476000: 2020-06-09 00:16:20.879327
478000: 2020-06-09 00:36:28.843436
480000: 2020-06-09 00:55:52.377459
482000: 2020-06-09 01:13:59.761376
484000: 2020-06-09 01:32:23.806843
486000: 2020-06-09 01:50:38.259515
488000: 2020-06-09 02:09:47.445460
490000: 2020-06-09 02:29:17.412954
492000: 2020-06-09 02:48:11.832488
494000: 2020-06-09 03:07:55.885135
496000: 2020-06-09 03:27:24.708349
498000: 2020-06-09 03:46:31.471510
500000: 2020-06-09 04:05:16.377566
502000: 2020-06-09 04:23:43.432680
504000: 2020-06-09 04:42:23.498891
506000: 2020-06-09 05:00:50.933834
508000: 2020-06-09 05:19:37.388413
510000: 2020-06-09 05:39:30.395789
512000: 2020-06-09 05:59:16.964297
514000: 2020-06-09 06:19:00.380199
516000: 2020-06-09 06:39:24.321253
518000: 2020-06-09 06:59:18.848024
520000: 2020-06-09 07:19:29.573861
522000: 2020-06-09 07:40:47.294928
524000: 2020-06-09 08:01:49.328527
526000: 2020-06-09 08:23:01.585443
528000: 2020-06-09 08:44:22.814147
530000: 2020-06-09 09:06:31.509831
532000: 2020-06-09 09:28:06.837759
534000: 2020-06-09 09:49:27.461430
536000: 2020-06-09 10:10:24.205631
538000: 2020-06-09 10:31:49.784731
540000: 2020-06-09 10:53:42.846019
542000: 2020-06-09 11:14:43.803156
544000: 2020-06-09 11:34:57.295428
546000: 2020-06-09 11:55:52.391971
548000: 2020-06-09 12:16:30.295525
550000: 2020-06-09 12:36:48.299214
552000: 2020-06-09 12:57:25.961400
554000: 2020-06-09 13:18:27.561834
556000: 2020-06-09 13:39:19.592511
558000: 2020-06-09 14:00:00.390278
560000: 2020-06-09 14:20:39.453798
562000: 2020-06-09 14:40:48.701472
564000: 2020-06-09 15:01:01.767160
566000: 2020-06-09 15:20:54.778563
568000: 2020-06-09 15:40:44.844780
570000: 2020-06-09 16:01:24.654163
572000: 2020-06-09 16:22:08.443210
574000: 2020-06-09 16:42:35.493312
576000: 2020-06-09 17:03:31.360535
578000: 2020-06-09 17:24:06.461966
580000: 2020-06-09 17:44:07.712844
582000: 2020-06-09 18:04:54.859256
584000: 2020-06-09 18:24:47.793097
586000: 2020-06-09 18:45:13.707816
588000: 2020-06-09 19:06:18.832202
590000: 2020-06-09 19:27:03.058516
592000: 2020-06-09 19:47:58.257937
594000: 2020-06-09 20:08:07.591995
596000: 2020-06-09 20:28:50.922373
598000: 2020-06-09 20:48:47.374113
600000: 2020-06-09 21:09:05.865462
602000: 2020-06-09 21:28:45.537091
604000: 2020-06-09 21:48:24.446988
606000: 2020-06-09 22:08:13.443117
608000: 2020-06-09 22:28:47.689245
610000: 2020-06-09 22:50:53.841544
612000: 2020-06-09 23:12:05.851652
614000: 2020-06-09 23:32:20.346839
616000: 2020-06-09 23:52:31.815820
618000: 2020-06-10 00:13:24.107225
620000: 2020-06-10 00:35:59.598467
622000: 2020-06-10 00:59:13.905563
624000: 2020-06-10 01:22:56.456955
626000: 2020-06-10 01:46:46.776573
628000: 2020-06-10 02:10:17.351556
630000: 2020-06-10 02:32:07.792324
632000: 2020-06-10 02:53:27.451493
634000: 2020-06-10 03:15:02.836173
636000: 2020-06-10 03:36:41.843517
638000: 2020-06-10 03:58:52.252995
640000: 2020-06-10 04:21:28.615848
642000: 2020-06-10 04:44:11.344984
644000: 2020-06-10 05:05:26.844670
646000: 2020-06-10 05:26:29.752997
648000: 2020-06-10 05:48:17.839983
650000: 2020-06-10 06:10:03.834129
652000: 2020-06-10 06:30:49.333558
654000: 2020-06-10 06:51:54.386797
656000: 2020-06-10 07:14:11.783127
658000: 2020-06-10 07:36:57.839339
660000: 2020-06-10 07:59:06.838596
662000: 2020-06-10 08:20:39.469430
664000: 2020-06-10 08:42:41.845566
666000: 2020-06-10 09:05:07.227946
668000: 2020-06-10 09:26:40.282545
670000: 2020-06-10 09:48:50.434240
672000: 2020-06-10 10:11:45.328907
674000: 2020-06-10 10:34:31.432268
676000: 2020-06-10 10:57:06.415556
678000: 2020-06-10 11:18:31.459893
680000: 2020-06-10 11:40:03.273617
682000: 2020-06-10 12:01:43.489098
684000: 2020-06-10 12:22:40.620165
686000: 2020-06-10 12:43:16.397700
688000: 2020-06-10 13:04:19.261765
690000: 2020-06-10 13:26:32.820943
692000: 2020-06-10 13:48:30.049430
694000: 2020-06-10 14:11:07.054789
696000: 2020-06-10 14:33:40.845675
698000: 2020-06-10 14:56:06.425843
700000: 2020-06-10 15:18:12.794122
702000: 2020-06-10 15:40:20.161362
704000: 2020-06-10 16:02:58.260284
706000: 2020-06-10 16:25:01.460231
708000: 2020-06-10 16:48:45.532481
710000: 2020-06-10 17:11:29.844026
712000: 2020-06-10 17:33:23.260635
714000: 2020-06-10 17:55:34.480005
716000: 2020-06-10 18:17:00.184117
718000: 2020-06-10 18:38:28.840058
720000: 2020-06-10 18:58:54.281649
722000: 2020-06-10 19:19:25.602318
724000: 2020-06-10 19:40:32.855496
726000: 2020-06-10 20:01:43.409373
728000: 2020-06-10 20:23:20.297374
730000: 2020-06-10 20:44:06.716612
732000: 2020-06-10 21:03:54.848835
734000: 2020-06-10 21:23:38.296040
736000: 2020-06-10 21:43:12.816070
738000: 2020-06-10 22:03:38.156468
740000: 2020-06-10 22:24:05.278249
742000: 2020-06-10 22:44:58.462957
744000: 2020-06-10 23:05:45.401925
746000: 2020-06-10 23:26:58.806385
748000: 2020-06-10 23:47:20.950572
750000: 2020-06-11 00:06:32.780827
752000: 2020-06-11 00:26:23.357008
754000: 2020-06-11 00:46:32.233332
756000: 2020-06-11 01:06:52.478366
758000: 2020-06-11 01:27:31.094472
760000: 2020-06-11 01:48:38.791552
762000: 2020-06-11 02:09:41.719552
764000: 2020-06-11 02:31:13.814498
766000: 2020-06-11 02:52:38.597430
768000: 2020-06-11 03:12:44.440397
770000: 2020-06-11 03:33:29.258652
772000: 2020-06-11 03:54:37.131693
774000: 2020-06-11 04:15:36.407427
776000: 2020-06-11 04:36:05.556542
778000: 2020-06-11 04:56:40.807864
780000: 2020-06-11 05:17:51.790675
782000: 2020-06-11 05:39:27.246947
784000: 2020-06-11 06:00:32.550513
786000: 2020-06-11 06:20:30.066930
788000: 2020-06-11 06:40:11.848103
790000: 2020-06-11 07:00:21.107421
792000: 2020-06-11 07:20:08.160433
794000: 2020-06-11 07:40:03.821308
796000: 2020-06-11 08:00:38.278067
798000: 2020-06-11 08:21:41.164133
800000: 2020-06-11 08:42:37.178885
802000: 2020-06-11 09:03:45.145999
804000: 2020-06-11 09:23:28.796447
806000: 2020-06-11 09:43:38.424252
808000: 2020-06-11 10:03:49.863627
810000: 2020-06-11 10:23:34.582382
812000: 2020-06-11 10:42:47.387346
814000: 2020-06-11 11:02:40.795535
816000: 2020-06-11 11:22:32.445527
818000: 2020-06-11 11:41:46.497493
820000: 2020-06-11 12:01:24.650110
822000: 2020-06-11 12:20:51.202952
824000: 2020-06-11 12:41:30.577578
826000: 2020-06-11 13:02:51.255499
828000: 2020-06-11 13:23:59.489217
830000: 2020-06-11 13:44:53.574357
832000: 2020-06-11 14:04:06.953664
834000: 2020-06-11 14:23:58.838543
836000: 2020-06-11 14:44:16.417718
838000: 2020-06-11 15:05:04.763330
840000: 2020-06-11 15:25:19.054048
842000: 2020-06-11 15:46:38.764300
844000: 2020-06-11 16:08:33.834658
846000: 2020-06-11 16:30:03.442987
848000: 2020-06-11 16:50:58.417453
850000: 2020-06-11 17:11:07.228054
852000: 2020-06-11 17:31:35.055689
854000: 2020-06-11 17:52:17.189628
856000: 2020-06-11 18:12:22.062910
858000: 2020-06-11 18:32:44.772479
860000: 2020-06-11 18:53:59.872538
862000: 2020-06-11 19:16:39.406926
864000: 2020-06-11 19:37:34.582521
866000: 2020-06-11 19:58:26.331883
868000: 2020-06-11 20:19:15.138089
870000: 2020-06-11 20:40:51.769758
872000: 2020-06-11 21:02:02.807832
874000: 2020-06-11 21:22:28.296178
876000: 2020-06-11 21:43:42.842935
878000: 2020-06-11 22:05:41.314535
880000: 2020-06-11 22:27:37.997168
882000: 2020-06-11 22:48:52.413859
884000: 2020-06-11 23:09:36.874390
886000: 2020-06-11 23:30:43.503234
888000: 2020-06-11 23:51:51.244075
890000: 2020-06-12 00:13:17.320001
892000: 2020-06-12 00:34:33.776377
894000: 2020-06-12 00:56:05.292481
896000: 2020-06-12 01:16:42.360452
898000: 2020-06-12 01:37:24.073717
900000: 2020-06-12 01:57:45.289620
902000: 2020-06-12 02:18:29.568404
904000: 2020-06-12 02:39:04.463413
906000: 2020-06-12 03:00:31.405496
908000: 2020-06-12 03:21:56.258945
910000: 2020-06-12 03:42:47.497175
912000: 2020-06-12 04:03:51.919582
914000: 2020-06-12 04:24:42.574676
916000: 2020-06-12 04:45:04.462905
918000: 2020-06-12 05:05:49.307967
920000: 2020-06-12 05:25:37.357377
922000: 2020-06-12 05:44:53.685039
924000: 2020-06-12 06:05:26.364834
926000: 2020-06-12 06:26:07.279064
928000: 2020-06-12 06:47:08.839439
930000: 2020-06-12 07:08:16.652432
932000: 2020-06-12 07:29:33.849989
934000: 2020-06-12 07:50:27.343041
936000: 2020-06-12 08:11:12.511256
938000: 2020-06-12 08:31:35.844985
940000: 2020-06-12 08:51:50.927405
942000: 2020-06-12 09:12:28.777603
944000: 2020-06-12 09:33:36.554985
946000: 2020-06-12 09:54:49.029106
948000: 2020-06-12 10:16:32.465468
950000: 2020-06-12 10:38:32.550206
952000: 2020-06-12 10:59:51.786474
954000: 2020-06-12 11:20:49.765038
956000: 2020-06-12 11:42:24.590442
958000: 2020-06-12 12:04:42.464563
960000: 2020-06-12 12:26:34.254428
962000: 2020-06-12 12:48:18.568593
964000: 2020-06-12 13:09:51.551252
966000: 2020-06-12 13:32:31.897495
968000: 2020-06-12 13:55:01.230197
970000: 2020-06-12 14:17:52.125216
972000: 2020-06-12 14:40:18.279263
974000: 2020-06-12 15:02:00.841476
976000: 2020-06-12 15:23:31.844650
978000: 2020-06-12 15:45:06.904817
980000: 2020-06-12 16:05:38.453560
982000: 2020-06-12 16:26:26.826561
984000: 2020-06-12 16:47:33.595288
986000: 2020-06-12 17:08:00.777418
988000: 2020-06-12 17:27:16.589920
990000: 2020-06-12 17:46:03.184098
992000: 2020-06-12 18:04:42.909003
994000: 2020-06-12 18:24:56.811401
996000: 2020-06-12 18:45:06.846803
998000: 2020-06-12 19:04:46.023658
1000000: 2020-06-12 19:25:09.460437
1002000: 2020-06-12 19:45:58.280436
1004000: 2020-06-12 20:07:13.788701
1006000: 2020-06-12 20:28:06.386162
1008000: 2020-06-12 20:47:50.845295
1010000: 2020-06-12 21:07:29.695297
1012000: 2020-06-12 21:27:24.797442
1014000: 2020-06-12 21:48:02.389958
1016000: 2020-06-12 22:08:22.104179
1018000: 2020-06-12 22:28:08.841454
1020000: 2020-06-12 22:48:16.471210
1022000: 2020-06-12 23:09:06.261497
1024000: 2020-06-12 23:30:32.307008
1026000: 2020-06-12 23:51:28.185385
1028000: 2020-06-13 00:11:55.556520
1030000: 2020-06-13 00:31:32.752785
1032000: 2020-06-13 00:51:55.753066
1034000: 2020-06-13 01:13:19.194646
1036000: 2020-06-13 01:34:01.837038
1038000: 2020-06-13 01:54:39.883469
1040000: 2020-06-13 02:16:18.503529
1042000: 2020-06-13 02:37:37.422951
1044000: 2020-06-13 02:58:40.092319
1046000: 2020-06-13 03:19:17.679854
1048000: 2020-06-13 03:39:27.089539
1050000: 2020-06-13 04:00:04.427373
1052000: 2020-06-13 04:21:21.839222
1054000: 2020-06-13 04:42:23.341072
1056000: 2020-06-13 05:02:49.402571
1058000: 2020-06-13 05:23:18.497459
1060000: 2020-06-13 05:43:22.593871
1062000: 2020-06-13 06:03:38.858002
1064000: 2020-06-13 06:22:45.969197
1066000: 2020-06-13 06:41:57.504999
1068000: 2020-06-13 07:02:10.215472
1070000: 2020-06-13 07:21:51.874807
1072000: 2020-06-13 07:41:47.078001
1074000: 2020-06-13 08:01:17.192225
1076000: 2020-06-13 08:20:29.029616
1078000: 2020-06-13 08:39:41.791570
1080000: 2020-06-13 08:58:42.039943
1082000: 2020-06-13 09:18:06.372958
1084000: 2020-06-13 09:38:03.276343
1086000: 2020-06-13 09:58:48.536162
1088000: 2020-06-13 10:19:27.791680
1090000: 2020-06-13 10:40:37.042982
1092000: 2020-06-13 11:01:40.393477
1094000: 2020-06-13 11:21:38.444532
1096000: 2020-06-13 11:41:21.547053
1098000: 2020-06-13 12:00:42.608936
1100000: 2020-06-13 12:19:50.924108
1102000: 2020-06-13 12:39:22.798338
1104000: 2020-06-13 13:00:21.476544
1106000: 2020-06-13 13:21:30.309488
1108000: 2020-06-13 13:42:37.417439
1110000: 2020-06-13 14:04:07.865108
1112000: 2020-06-13 14:24:07.375139
1114000: 2020-06-13 14:43:56.267840
1116000: 2020-06-13 15:03:55.238963
1118000: 2020-06-13 15:23:50.307551
1120000: 2020-06-13 15:44:21.224539
1122000: 2020-06-13 16:05:57.490295
1124000: 2020-06-13 16:27:51.840365
1126000: 2020-06-13 16:49:46.428369
1128000: 2020-06-13 17:11:15.848313
1130000: 2020-06-13 17:32:33.839535
1132000: 2020-06-13 17:53:06.093551
1134000: 2020-06-13 18:13:17.396093
1136000: 2020-06-13 18:34:07.473353
